#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]

Stack: [0x00000000169c0000,0x0000000016ac0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x00000000b3cfecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000023835000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000332522800 JavaThread "CleanCursors-5938-thread-1" daemon [_thread_blocked, id=88984, stack(0x00000003a6100000,0x00000003a6200000)]
  0x0000000332527800 JavaThread "cluster-ClusterId{value='5a4df9a87070936e94f97d2c', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88952, stack(0x00000003a6000000,0x00000003a6100000)]
  0x000000033251a000 JavaThread "CleanCursors-5937-thread-1" daemon [_thread_blocked, id=88904, stack(0x00000003a5f00000,0x00000003a6000000)]
  0x0000000332521000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d2a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88900, stack(0x00000003a5e00000,0x00000003a5f00000)]
  0x0000000332520000 JavaThread "CleanCursors-5936-thread-1" daemon [_thread_blocked, id=88860, stack(0x00000003a5d00000,0x00000003a5e00000)]
  0x0000000332518800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d29', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88856, stack(0x00000003a5c00000,0x00000003a5d00000)]
  0x000000033251f800 JavaThread "CleanCursors-5935-thread-1" daemon [_thread_blocked, id=88828, stack(0x00000003a5b00000,0x00000003a5c00000)]
  0x000000033251b800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d28', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88824, stack(0x00000003a5a00000,0x00000003a5b00000)]
  0x000000033251e800 JavaThread "CleanCursors-5934-thread-1" daemon [_thread_blocked, id=88812, stack(0x00000003a5900000,0x00000003a5a00000)]
  0x0000000332518000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d27', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88800, stack(0x00000003a5800000,0x00000003a5900000)]
  0x0000000332517000 JavaThread "CleanCursors-5933-thread-1" daemon [_thread_blocked, id=88728, stack(0x00000003a5700000,0x00000003a5800000)]
  0x000000033251b000 JavaThread "CleanCursors-5932-thread-1" daemon [_thread_blocked, id=88724, stack(0x00000003a5600000,0x00000003a5700000)]
  0x0000000332519800 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d26', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=88712, stack(0x00000003a5500000,0x00000003a5600000)]
  0x000000033251e000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d25', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88700, stack(0x00000003a5400000,0x00000003a5500000)]
  0x0000000332516800 JavaThread "CleanCursors-5931-thread-1" daemon [_thread_blocked, id=88696, stack(0x00000003a5300000,0x00000003a5400000)]
  0x000000033251d000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d24', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88684, stack(0x00000003a5200000,0x00000003a5300000)]
  0x000000033251c800 JavaThread "CleanCursors-5930-thread-1" daemon [_thread_blocked, id=88660, stack(0x00000003a5100000,0x00000003a5200000)]
  0x000000033250f000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d23', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88632, stack(0x00000003a5000000,0x00000003a5100000)]
  0x0000000332515800 JavaThread "CleanCursors-5929-thread-1" daemon [_thread_blocked, id=88608, stack(0x00000003a4f00000,0x00000003a5000000)]
  0x0000000332515000 JavaThread "cluster-ClusterId{value='5a4df9a77070936e94f97d21', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=88604, stack(0x00000003a4e00000,0x00000003a4f00000)]
