#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1582912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=9620, tid=0x0000000000006eb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001849e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28336, stack(0x0000000018a20000,0x0000000018b20000)]

Stack: [0x0000000018a20000,0x0000000018b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 109923 5461   !   4       org.springframework.core.type.classreading.CachingMetadataReaderFactory::getMetadataReader (115 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023083000 JavaThread "CleanCursors-118-thread-1" daemon [_thread_new, id=28296, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000023085800 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb86b', description='null'}-localhost:27017" daemon [_thread_new, id=33660, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000023082800 JavaThread "CleanCursors-117-thread-1" daemon [_thread_new, id=30660, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f70a800 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb86a', description='null'}-localhost:27017" daemon [_thread_new, id=23084, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f709800 JavaThread "CleanCursors-116-thread-1" daemon [_thread_new, id=30328, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f70b000 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb869', description='null'}-localhost:27017" daemon [_thread_new, id=29288, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f709000 JavaThread "CleanCursors-115-thread-1" daemon [_thread_new, id=6044, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f708000 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb868', description='null'}-localhost:27017" daemon [_thread_new, id=25096, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f707800 JavaThread "CleanCursors-114-thread-1" daemon [_thread_new, id=32220, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f700000 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb867', description='null'}-localhost:27017" daemon [_thread_new, id=25348, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f703800 JavaThread "CleanCursors-113-thread-1" daemon [_thread_new, id=32184, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f702000 JavaThread "cluster-ClusterId{value='5a7845836768e725942bb866', description='null'}-localhost:27017" daemon [_thread_new, id=19948, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f701800 JavaThread "CleanCursors-112-thread-1" daemon [_thread_new, id=3740, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f700800 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb865', description='null'}-localhost:27017" daemon [_thread_new, id=15480, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f706000 JavaThread "CleanCursors-111-thread-1" daemon [_thread_new, id=15344, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001f705000 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb864', description='null'}-localhost:27017" daemon [_thread_blocked, id=18720, stack(0x000000002e140000,0x000000002e240000)]
  0x000000001f703000 JavaThread "CleanCursors-110-thread-1" daemon [_thread_blocked, id=26700, stack(0x000000002e040000,0x000000002e140000)]
  0x000000001f706800 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb863', description='null'}-localhost:27017" daemon [_thread_blocked, id=28040, stack(0x000000002df40000,0x000000002e040000)]
  0x000000001f704800 JavaThread "CleanCursors-109-thread-1" daemon [_thread_blocked, id=11276, stack(0x000000002de40000,0x000000002df40000)]
  0x000000001f6f8800 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb862', description='null'}-localhost:27017" daemon [_thread_blocked, id=29412, stack(0x000000002dd40000,0x000000002de40000)]
  0x000000001f6ff000 JavaThread "CleanCursors-108-thread-1" daemon [_thread_blocked, id=14344, stack(0x000000002dc40000,0x000000002dd40000)]
  0x000000001f6fe800 JavaThread "cluster-ClusterId{value='5a7845826768e725942bb861', description='null'}-localhost:27017" daemon [_thread_blocked, id=30424, stack(0x000000002db40000,0x000000002dc40000)]
