#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 756656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=20816, tid=0x0000000000001170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186de000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4464, stack(0x0000000018c20000,0x0000000018d20000)]

Stack: [0x0000000018c20000,0x0000000018d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 228389 7214   !   4       java.net.URLClassLoader::getResourceAsStream (137 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dee4800 JavaThread "CleanCursors-67-thread-1" daemon [_thread_blocked, id=17704, stack(0x0000000031990000,0x0000000031a90000)]
  0x000000001dee3800 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd8', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=12780, stack(0x0000000031890000,0x0000000031990000)]
  0x000000001dee3000 JavaThread "CleanCursors-66-thread-1" daemon [_thread_blocked, id=17192, stack(0x0000000031790000,0x0000000031890000)]
  0x000000001e027800 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd7', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5848, stack(0x0000000031690000,0x0000000031790000)]
  0x000000001e025800 JavaThread "CleanCursors-65-thread-1" daemon [_thread_blocked, id=21412, stack(0x0000000031590000,0x0000000031690000)]
  0x000000001e024800 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd6', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=2648, stack(0x0000000031490000,0x0000000031590000)]
  0x000000001e026000 JavaThread "CleanCursors-64-thread-1" daemon [_thread_blocked, id=4056, stack(0x0000000031390000,0x0000000031490000)]
  0x000000001e024000 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd5', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=8304, stack(0x0000000031290000,0x0000000031390000)]
  0x000000001e023000 JavaThread "CleanCursors-63-thread-1" daemon [_thread_blocked, id=20496, stack(0x0000000031190000,0x0000000031290000)]
  0x000000001e027000 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd4', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11724, stack(0x0000000031090000,0x0000000031190000)]
  0x000000001e028800 JavaThread "CleanCursors-62-thread-1" daemon [_thread_blocked, id=6604, stack(0x0000000030f90000,0x0000000031090000)]
  0x000000001e01b800 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd3', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=19244, stack(0x0000000030e90000,0x0000000030f90000)]
  0x000000001e022800 JavaThread "nioEventLoopGroup-3-9" [_thread_in_native, id=18140, stack(0x0000000030d90000,0x0000000030e90000)]
  0x000000001e021800 JavaThread "CleanCursors-61-thread-1" daemon [_thread_blocked, id=12200, stack(0x0000000030c90000,0x0000000030d90000)]
  0x000000001e021000 JavaThread "cluster-ClusterId{value='5a701c4c6768e7515078fbd1', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=21880, stack(0x0000000030b90000,0x0000000030c90000)]
  0x000000001e01b000 JavaThread "CleanCursors-60-thread-1" daemon [_thread_blocked, id=9076, stack(0x0000000030a90000,0x0000000030b90000)]
  0x000000001e019800 JavaThread "cluster-ClusterId{value='5a701c4b6768e7515078fbd0', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=18600, stack(0x0000000030990000,0x0000000030a90000)]
  0x000000001e01f800 JavaThread "CleanCursors-59-thread-1" daemon [_thread_blocked, id=8380, stack(0x0000000030730000,0x0000000030830000)]
  0x000000001e01d000 JavaThread "cluster-ClusterId{value='5a701c4b6768e7515078fbcf', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=18296, stack(0x0000000030630000,0x0000000030730000)]
  0x000000001e01c800 JavaThread "CleanCursors-58-thread-1" daemon [_thread_blocked, id=4244, stack(0x0000000030530000,0x0000000030630000)]
  0x000000001e020000 JavaThread "cluster-ClusterId{value='5a701c4a6768e7515078fbce', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20120, stack(0x0000000030430000,0x0000000030530000)]
  0x000000001e01e800 JavaThread "CleanCursors-57-thread-1" daemon [_thread_blocked, id=6672, stack(0x0000000030330000,0x0000000030430000)]
  0x000000001e01e000 JavaThread "cluster-ClusterId{value='5a701c4a6768e7515078fbcd', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17180, stack(0x0000000030230000,0x0000000030330000)]
  0x000000001e01a000 JavaThread "CleanCursors-56-thread-1" daemon [_thread_blocked, id=19652, stack(0x0000000030130000,0x0000000030230000)]
  0x000000001da7b000 JavaThread "cluster-ClusterId{value='5a701c4a6768e7515078fbcc', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=10964, stack(0x0000000030030000,0x0000000030130000)]
  0x000000001da7c800 JavaThread "CleanCursors-55-thread-1" daemon [_thread_blocked, id=3704, stack(0x000000002ff30000,0x0000000030030000)]
  0x000000001da81000 JavaThread "cluster-ClusterId{value='5a701c4a6768e7515078fbcb', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=12096, stack(0x000000002fe30000,0x000000002ff30000)]
  0x000000001da79800 JavaThread "nioEventLoopGroup-3-8" [_thread_in_native, id=19580, stack(0x000000002ed20000,0x000000002ee20000)]
  0x000000001da80800 JavaThread "CleanCursors-54-thread-1" daemon [_thread_blocked, id=8132, stack(0x000000002ec20000,0x000000002ed20000)]
  0x000000001da7f800 JavaThread "cluster-ClusterId{value='5a701c4a6768e7515078fbc9', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20412, stack(0x000000002eb20000,0x000000002ec20000)]
  0x000000001da7a800 JavaThread "CleanCursors-53-thread-1" daemon [_thread_blocked, id=6912, stack(0x000000002ea20000,0x000000002eb20000)]
  0x000000001da7f000 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc8', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11084, stack(0x000000002e920000,0x000000002ea20000)]
  0x000000001da7e000 JavaThread "CleanCursors-52-thread-1" daemon [_thread_blocked, id=3392, stack(0x000000002e820000,0x000000002e920000)]
  0x000000001da7c000 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc7', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=19028, stack(0x000000002e720000,0x000000002e820000)]
  0x000000001da7d800 JavaThread "CleanCursors-51-thread-1" daemon [_thread_blocked, id=14012, stack(0x000000002e620000,0x000000002e720000)]
  0x000000001da72000 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc6', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=16996, stack(0x000000002e520000,0x000000002e620000)]
  0x000000001da79000 JavaThread "CleanCursors-50-thread-1" daemon [_thread_blocked, id=18048, stack(0x000000002e420000,0x000000002e520000)]
  0x000000001da78000 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc5', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=14792, stack(0x000000002e320000,0x000000002e420000)]
  0x000000001da76800 JavaThread "CleanCursors-49-thread-1" daemon [_thread_blocked, id=11048, stack(0x000000002e220000,0x000000002e320000)]
  0x000000001da75800 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc4', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=21260, stack(0x000000002e120000,0x000000002e220000)]
  0x000000001da77800 JavaThread "CleanCursors-48-thread-1" daemon [_thread_blocked, id=516, stack(0x000000002e020000,0x000000002e120000)]
  0x000000001da73800 JavaThread "cluster-ClusterId{value='5a701c486768e7515078fbc3', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11680, stack(0x000000002df20000,0x000000002e020000)]
  0x000000001da74000 JavaThread "nioEventLoopGroup-3-7" [_thread_in_native, id=10380, stack(0x000000002ce10000,0x000000002cf10000)]
  0x000000001da75000 JavaThread "CleanCursors-47-thread-1" daemon [_thread_blocked, id=12160, stack(0x000000002cd10000,0x000000002ce10000)]
  0x000000001da72800 JavaThread "cluster-ClusterId{value='5a701bad6768e7515078fbc1', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=11908, stack(0x000000002cc10000,0x000000002cd10000)]
  0x000000001bf1b800 JavaThread "CleanCursors-46-thread-1" daemon [_thread_blocked, id=20252, stack(0x000000002cb10000,0x000000002cc10000)]
  0x000000001bf1e800 JavaThread "cluster-ClusterId{value='5a701bac6768e7515078fbc0', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=1896, stack(0x000000002ca10000,0x000000002cb10000)]
