#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1307056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21080, tid=0x0000000000003e10
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018d87800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15888, stack(0x00000000192c0000,0x00000000193c0000)]

Stack: [0x00000000192c0000,0x00000000193c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  33044 6436   !   4       java.util.Formatter::format (271 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bf4c800 JavaThread "CleanCursors-52-thread-1" daemon [_thread_blocked, id=4468, stack(0x000000002f9d0000,0x000000002fad0000)]
  0x000000001bf48000 JavaThread "cluster-ClusterId{value='5a701cca6768e7525872faa5', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=20716, stack(0x000000002f8d0000,0x000000002f9d0000)]
  0x000000001bf45000 JavaThread "CleanCursors-51-thread-1" daemon [_thread_blocked, id=5628, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000001bf4b800 JavaThread "cluster-ClusterId{value='5a701cca6768e7525872faa4', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=17212, stack(0x000000002f6d0000,0x000000002f7d0000)]
  0x000000001bf44000 JavaThread "CleanCursors-50-thread-1" daemon [_thread_blocked, id=4324, stack(0x000000002f5d0000,0x000000002f6d0000)]
  0x000000001bf48800 JavaThread "cluster-ClusterId{value='5a701cc96768e7525872faa3', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=6012, stack(0x000000002f4d0000,0x000000002f5d0000)]
  0x000000001bf4b000 JavaThread "CleanCursors-49-thread-1" daemon [_thread_blocked, id=12452, stack(0x000000002f3d0000,0x000000002f4d0000)]
  0x000000001bf43800 JavaThread "cluster-ClusterId{value='5a701cc96768e7525872faa2', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=18408, stack(0x000000002f2d0000,0x000000002f3d0000)]
  0x000000001bf4a000 JavaThread "CleanCursors-48-thread-1" daemon [_thread_blocked, id=13108, stack(0x000000002f1d0000,0x000000002f2d0000)]
  0x000000001bf47000 JavaThread "cluster-ClusterId{value='5a701cc96768e7525872faa1', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=7592, stack(0x000000002f0d0000,0x000000002f1d0000)]
  0x000000001bf49800 JavaThread "CleanCursors-47-thread-1" daemon [_thread_blocked, id=15672, stack(0x000000002efd0000,0x000000002f0d0000)]
  0x000000001bf46800 JavaThread "cluster-ClusterId{value='5a701cc96768e7525872faa0', description='null'}-192.168.1.110:27017" daemon [_thread_blocked, id=5276, stack(0x000000002eed0000,0x000000002efd0000)]
  0x000000002371f800 JavaThread "CleanCursors-46-thread-1" daemon [_thread_blocked, id=17052, stack(0x000000002edd0000,0x000000002eed0000)]
